filename,path,index,extension,label_quality,source_dataset,mos,source_filename
050.jpg,docs/cameraanalysis/dataset/inbox/images/050.jpg,50,.jpg,unlabeled_good_candidate,user_inbox,,
051.jpg,docs/cameraanalysis/dataset/inbox/images/051.jpg,51,.jpg,unlabeled_good_candidate,user_inbox,,
052.jpg,docs/cameraanalysis/dataset/inbox/images/052.jpg,52,.jpg,unlabeled_good_candidate,user_inbox,,
053.jpg,docs/cameraanalysis/dataset/inbox/images/053.jpg,53,.jpg,unlabeled_good_candidate,user_inbox,,
054.jpg,docs/cameraanalysis/dataset/inbox/images/054.jpg,54,.jpg,unlabeled_good_candidate,user_inbox,,
055.jpg,docs/cameraanalysis/dataset/inbox/images/055.jpg,55,.jpg,unlabeled_good_candidate,user_inbox,,
056.jpg,docs/cameraanalysis/dataset/inbox/images/056.jpg,56,.jpg,unlabeled_good_candidate,user_inbox,,
057.jpg,docs/cameraanalysis/dataset/inbox/images/057.jpg,57,.jpg,unlabeled_good_candidate,user_inbox,,
058.jpg,docs/cameraanalysis/dataset/inbox/images/058.jpg,58,.jpg,bad,live_challenge,3.42,673.JPG
059.bmp,docs/cameraanalysis/dataset/inbox/images/059.bmp,59,.bmp,bad,live_challenge,3.497584541062802,239.bmp
060.jpg,docs/cameraanalysis/dataset/inbox/images/060.jpg,60,.jpg,bad,live_challenge,4.308139534883721,734.JPG
061.jpg,docs/cameraanalysis/dataset/inbox/images/061.jpg,61,.jpg,bad,live_challenge,4.343915343915344,702.JPG
062.jpg,docs/cameraanalysis/dataset/inbox/images/062.jpg,62,.jpg,bad,live_challenge,4.807453416149069,961.JPG
063.jpg,docs/cameraanalysis/dataset/inbox/images/063.jpg,63,.jpg,bad,live_challenge,4.846153846153846,698.JPG
064.jpg,docs/cameraanalysis/dataset/inbox/images/064.jpg,64,.jpg,bad,live_challenge,4.865030674846626,678.JPG
065.bmp,docs/cameraanalysis/dataset/inbox/images/065.bmp,65,.bmp,bad,live_challenge,4.937823834196891,7.bmp
066.jpg,docs/cameraanalysis/dataset/inbox/images/066.jpg,66,.jpg,bad,live_challenge,5.277777777777778,700.JPG
067.jpg,docs/cameraanalysis/dataset/inbox/images/067.jpg,67,.jpg,bad,live_challenge,5.658682634730539,742.JPG
068.bmp,docs/cameraanalysis/dataset/inbox/images/068.bmp,68,.bmp,bad,live_challenge,6.043269230769231,460.bmp
069.jpg,docs/cameraanalysis/dataset/inbox/images/069.jpg,69,.jpg,bad,live_challenge,6.224242424242425,671.JPG
070.bmp,docs/cameraanalysis/dataset/inbox/images/070.bmp,70,.bmp,bad,live_challenge,6.39344262295082,329.bmp
071.jpg,docs/cameraanalysis/dataset/inbox/images/071.jpg,71,.jpg,bad,live_challenge,6.520710059171598,652.JPG
072.jpg,docs/cameraanalysis/dataset/inbox/images/072.jpg,72,.jpg,bad,live_challenge,6.524861878453039,874.JPG
073.jpg,docs/cameraanalysis/dataset/inbox/images/073.jpg,73,.jpg,bad,live_challenge,7.0785340314136125,679.JPG
074.bmp,docs/cameraanalysis/dataset/inbox/images/074.bmp,74,.bmp,bad,live_challenge,7.369565217391305,468.bmp
075.bmp,docs/cameraanalysis/dataset/inbox/images/075.bmp,75,.bmp,bad,live_challenge,7.5,58.bmp
076.bmp,docs/cameraanalysis/dataset/inbox/images/076.bmp,76,.bmp,bad,live_challenge,7.688118811881188,458.bmp
077.jpg,docs/cameraanalysis/dataset/inbox/images/077.jpg,77,.jpg,bad,live_challenge,8.203389830508474,595.JPG
078.bmp,docs/cameraanalysis/dataset/inbox/images/078.bmp,78,.bmp,bad,live_challenge,8.246835443037975,161.bmp
079.jpg,docs/cameraanalysis/dataset/inbox/images/079.jpg,79,.jpg,bad,live_challenge,8.275510204081632,819.JPG
080.jpg,docs/cameraanalysis/dataset/inbox/images/080.jpg,80,.jpg,bad,live_challenge,8.477777777777778,677.JPG
081.jpg,docs/cameraanalysis/dataset/inbox/images/081.jpg,81,.jpg,bad,live_challenge,8.722513089005236,802.JPG
082.bmp,docs/cameraanalysis/dataset/inbox/images/082.bmp,82,.bmp,bad,live_challenge,8.932960893854748,341.bmp
083.bmp,docs/cameraanalysis/dataset/inbox/images/083.bmp,83,.bmp,bad,live_challenge,9.139072847682119,200.bmp
084.jpg,docs/cameraanalysis/dataset/inbox/images/084.jpg,84,.jpg,bad,live_challenge,9.208333333333334,668.JPG
085.bmp,docs/cameraanalysis/dataset/inbox/images/085.bmp,85,.bmp,bad,live_challenge,9.22907379891035,104.bmp
086.jpg,docs/cameraanalysis/dataset/inbox/images/086.jpg,86,.jpg,bad,live_challenge,9.551546391752577,800.JPG
087.jpg,docs/cameraanalysis/dataset/inbox/images/087.jpg,87,.jpg,bad,live_challenge,9.738853503184714,694.JPG
088.jpg,docs/cameraanalysis/dataset/inbox/images/088.jpg,88,.jpg,bad,live_challenge,9.827586206896552,669.JPG
089.jpg,docs/cameraanalysis/dataset/inbox/images/089.jpg,89,.jpg,bad,live_challenge,9.90967741935484,672.JPG
090.jpg,docs/cameraanalysis/dataset/inbox/images/090.jpg,90,.jpg,bad,live_challenge,10.176795580110497,924.JPG
091.jpg,docs/cameraanalysis/dataset/inbox/images/091.jpg,91,.jpg,bad,live_challenge,10.44186046511628,680.JPG
092.bmp,docs/cameraanalysis/dataset/inbox/images/092.bmp,92,.bmp,bad,live_challenge,10.668571428571429,56.bmp
093.bmp,docs/cameraanalysis/dataset/inbox/images/093.bmp,93,.bmp,bad,live_challenge,10.727272727272727,245.bmp
094.jpg,docs/cameraanalysis/dataset/inbox/images/094.jpg,94,.jpg,bad,live_challenge,10.760736196319018,1098.JPG
095.bmp,docs/cameraanalysis/dataset/inbox/images/095.bmp,95,.bmp,bad,live_challenge,11.725806451612904,99.bmp
096.bmp,docs/cameraanalysis/dataset/inbox/images/096.bmp,96,.bmp,bad,live_challenge,11.760479041916168,337.bmp
097.bmp,docs/cameraanalysis/dataset/inbox/images/097.bmp,97,.bmp,bad,live_challenge,11.9002849002849,1161.bmp
098.bmp,docs/cameraanalysis/dataset/inbox/images/098.bmp,98,.bmp,bad,live_challenge,11.977142857142857,154.bmp
099.jpg,docs/cameraanalysis/dataset/inbox/images/099.jpg,99,.jpg,bad,live_challenge,12.044334975369457,869.JPG
100.jpg,docs/cameraanalysis/dataset/inbox/images/100.jpg,100,.jpg,bad,live_challenge,12.55621301775148,689.JPG
101.jpg,docs/cameraanalysis/dataset/inbox/images/101.jpg,101,.jpg,bad,live_challenge,12.562874251497005,655.JPG
102.jpg,docs/cameraanalysis/dataset/inbox/images/102.jpg,102,.jpg,bad,live_challenge,12.796407185628743,772.JPG
103.bmp,docs/cameraanalysis/dataset/inbox/images/103.bmp,103,.bmp,bad,live_challenge,12.83435582822086,294.bmp
104.jpg,docs/cameraanalysis/dataset/inbox/images/104.jpg,104,.jpg,bad,live_challenge,12.89937106918239,824.JPG
105.bmp,docs/cameraanalysis/dataset/inbox/images/105.bmp,105,.bmp,bad,live_challenge,12.932960893854748,489.bmp
106.bmp,docs/cameraanalysis/dataset/inbox/images/106.bmp,106,.bmp,bad,live_challenge,13.005681818181818,429.bmp
107.jpg,docs/cameraanalysis/dataset/inbox/images/107.jpg,107,.jpg,bad,live_challenge,13.028901734104046,823.JPG
108.jpg,docs/cameraanalysis/dataset/inbox/images/108.jpg,108,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,bad-monkey
109.jpg,docs/cameraanalysis/dataset/inbox/images/109.jpg,109,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,coda
110.jpg,docs/cameraanalysis/dataset/inbox/images/110.jpg,110,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,constellation
111.jpg,docs/cameraanalysis/dataset/inbox/images/111.jpg,111,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,criminal-record
112.jpg,docs/cameraanalysis/dataset/inbox/images/112.jpg,112,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,dark-matter
113.jpg,docs/cameraanalysis/dataset/inbox/images/113.jpg,113,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,defending-jacob
114.jpg,docs/cameraanalysis/dataset/inbox/images/114.jpg,114,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,f1
115.jpg,docs/cameraanalysis/dataset/inbox/images/115.jpg,115,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,fingernails
116.jpg,docs/cameraanalysis/dataset/inbox/images/116.jpg,116,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,for-all-mankind
117.jpg,docs/cameraanalysis/dataset/inbox/images/117.jpg,117,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,foundation
118.jpg,docs/cameraanalysis/dataset/inbox/images/118.jpg,118,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,hijack
119.jpg,docs/cameraanalysis/dataset/inbox/images/119.jpg,119,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,home-before-dark
120.jpg,docs/cameraanalysis/dataset/inbox/images/120.jpg,120,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,invasion
121.jpg,docs/cameraanalysis/dataset/inbox/images/121.jpg,121,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,lessons-in-chemistry
122.jpg,docs/cameraanalysis/dataset/inbox/images/122.jpg,122,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,luck
123.jpg,docs/cameraanalysis/dataset/inbox/images/123.jpg,123,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,lucky
124.jpg,docs/cameraanalysis/dataset/inbox/images/124.jpg,124,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,masters-of-the-air
125.jpg,docs/cameraanalysis/dataset/inbox/images/125.jpg,125,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,monarch-legacy-of-monsters
126.jpg,docs/cameraanalysis/dataset/inbox/images/126.jpg,126,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,pachinko
127.jpg,docs/cameraanalysis/dataset/inbox/images/127.jpg,127,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,pluribus
128.jpg,docs/cameraanalysis/dataset/inbox/images/128.jpg,128,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,presumed-innocent
129.jpg,docs/cameraanalysis/dataset/inbox/images/129.jpg,129,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,see
130.jpg,docs/cameraanalysis/dataset/inbox/images/130.jpg,130,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,severance
131.jpg,docs/cameraanalysis/dataset/inbox/images/131.jpg,131,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,shrinking
132.jpg,docs/cameraanalysis/dataset/inbox/images/132.jpg,132,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,silo
133.jpg,docs/cameraanalysis/dataset/inbox/images/133.jpg,133,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,slow-horses
134.jpg,docs/cameraanalysis/dataset/inbox/images/134.jpg,134,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,sugar
135.jpg,docs/cameraanalysis/dataset/inbox/images/135.jpg,135,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,ted-lasso
136.jpg,docs/cameraanalysis/dataset/inbox/images/136.jpg,136,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,the-last-frontier
137.jpg,docs/cameraanalysis/dataset/inbox/images/137.jpg,137,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,the-morning-show
138.jpg,docs/cameraanalysis/dataset/inbox/images/138.jpg,138,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,the-studio
139.jpg,docs/cameraanalysis/dataset/inbox/images/139.jpg,139,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,trying
140.jpg,docs/cameraanalysis/dataset/inbox/images/140.jpg,140,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,criminal-record
141.jpg,docs/cameraanalysis/dataset/inbox/images/141.jpg,141,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,f1
142.jpg,docs/cameraanalysis/dataset/inbox/images/142.jpg,142,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,for-all-mankind
143.jpg,docs/cameraanalysis/dataset/inbox/images/143.jpg,143,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,foundation
144.jpg,docs/cameraanalysis/dataset/inbox/images/144.jpg,144,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,hijack
145.jpg,docs/cameraanalysis/dataset/inbox/images/145.jpg,145,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,home-before-dark
146.jpg,docs/cameraanalysis/dataset/inbox/images/146.jpg,146,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,invasion
147.jpg,docs/cameraanalysis/dataset/inbox/images/147.jpg,147,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,lessons-in-chemistry
148.jpg,docs/cameraanalysis/dataset/inbox/images/148.jpg,148,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,luck
149.jpg,docs/cameraanalysis/dataset/inbox/images/149.jpg,149,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,masters-of-the-air
150.jpg,docs/cameraanalysis/dataset/inbox/images/150.jpg,150,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,monarch-legacy-of-monsters
151.jpg,docs/cameraanalysis/dataset/inbox/images/151.jpg,151,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,pachinko
152.jpg,docs/cameraanalysis/dataset/inbox/images/152.jpg,152,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,pluribus
153.jpg,docs/cameraanalysis/dataset/inbox/images/153.jpg,153,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,presumed-innocent
154.jpg,docs/cameraanalysis/dataset/inbox/images/154.jpg,154,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,see
155.jpg,docs/cameraanalysis/dataset/inbox/images/155.jpg,155,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,severance
156.jpg,docs/cameraanalysis/dataset/inbox/images/156.jpg,156,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,shrinking
157.jpg,docs/cameraanalysis/dataset/inbox/images/157.jpg,157,.jpg,good_cinematic_preservation_ai_first_pass,apple_tv_press_trailer_poster_candidate,,silo
158.jpg,docs/cameraanalysis/dataset/inbox/images/158.jpg,158,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,108.jpg:beach_foreground_clutter_bad_crop
159.jpg,docs/cameraanalysis/dataset/inbox/images/159.jpg,159,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,109.jpg:car_occlusion_edge_cutoff
160.jpg,docs/cameraanalysis/dataset/inbox/images/160.jpg,160,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,110.jpg:fire_hotspot_dark_face
161.jpg,docs/cameraanalysis/dataset/inbox/images/161.jpg,161,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,111.jpg:corridor_crowd_tilt_clutter
162.jpg,docs/cameraanalysis/dataset/inbox/images/162.jpg,162,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,112.jpg:hallway_silhouette_bad_backlight
163.jpg,docs/cameraanalysis/dataset/inbox/images/163.jpg,163,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,113.jpg:foreground_folders_wrong_headroom
164.jpg,docs/cameraanalysis/dataset/inbox/images/164.jpg,164,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,114.jpg:face_edge_hotspot_obstruction
165.jpg,docs/cameraanalysis/dataset/inbox/images/165.jpg,165,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,115.jpg:subject_too_small_empty_room
166.jpg,docs/cameraanalysis/dataset/inbox/images/166.jpg,166,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,116.jpg:desert_hotspot_dust_empty_space
167.jpg,docs/cameraanalysis/dataset/inbox/images/167.jpg,167,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,117.jpg:sci_fi_background_competition
168.jpg,docs/cameraanalysis/dataset/inbox/images/168.jpg,168,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,118.jpg:tunnel_bars_head_cutoff
169.jpg,docs/cameraanalysis/dataset/inbox/images/169.jpg,169,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,119.jpg:child_backlight_branches
170.jpg,docs/cameraanalysis/dataset/inbox/images/170.jpg,170,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,120.jpg:chainlink_bike_handlebar_occlusion
171.jpg,docs/cameraanalysis/dataset/inbox/images/171.jpg,171,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,121.jpg:kitchen_top_crop_foreground_clutter
172.jpg,docs/cameraanalysis/dataset/inbox/images/172.jpg,172,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,122.jpg:tiny_cat_edge_crowd_empty_space
173.jpg,docs/cameraanalysis/dataset/inbox/images/173.jpg,173,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,123.jpg:lucky_text_occlusion_tilt_cutoff
174.jpg,docs/cameraanalysis/dataset/inbox/images/174.jpg,174,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,124.jpg:two_men_backlight_edge_cutoff
175.jpg,docs/cameraanalysis/dataset/inbox/images/175.jpg,175,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,125.jpg:monster_hotspot_empty_cutoff
176.jpg,docs/cameraanalysis/dataset/inbox/images/176.jpg,176,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,126.jpg:alley_crowd_empty_left_cutoff
177.jpg,docs/cameraanalysis/dataset/inbox/images/177.jpg,177,.jpg,imagegen_bad_candidate,imagegen_bad_v1,,127.jpg:portrait_face_cutoff_empty_left
178.jpg,docs/cameraanalysis/dataset/inbox/images/178.jpg,178,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,128.jpg
179.jpg,docs/cameraanalysis/dataset/inbox/images/179.jpg,179,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,129.jpg
180.jpg,docs/cameraanalysis/dataset/inbox/images/180.jpg,180,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,130.jpg
181.jpg,docs/cameraanalysis/dataset/inbox/images/181.jpg,181,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,131.jpg
182.jpg,docs/cameraanalysis/dataset/inbox/images/182.jpg,182,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,132.jpg
183.jpg,docs/cameraanalysis/dataset/inbox/images/183.jpg,183,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,133.jpg
184.jpg,docs/cameraanalysis/dataset/inbox/images/184.jpg,184,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,134.jpg
185.jpg,docs/cameraanalysis/dataset/inbox/images/185.jpg,185,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,135.jpg
186.jpg,docs/cameraanalysis/dataset/inbox/images/186.jpg,186,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,136.jpg
187.jpg,docs/cameraanalysis/dataset/inbox/images/187.jpg,187,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,137.jpg
188.jpg,docs/cameraanalysis/dataset/inbox/images/188.jpg,188,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,138.jpg
189.jpg,docs/cameraanalysis/dataset/inbox/images/189.jpg,189,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,139.jpg
190.jpg,docs/cameraanalysis/dataset/inbox/images/190.jpg,190,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,140.jpg
191.jpg,docs/cameraanalysis/dataset/inbox/images/191.jpg,191,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,141.jpg
192.jpg,docs/cameraanalysis/dataset/inbox/images/192.jpg,192,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,142.jpg
193.jpg,docs/cameraanalysis/dataset/inbox/images/193.jpg,193,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,143.jpg
194.jpg,docs/cameraanalysis/dataset/inbox/images/194.jpg,194,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,144.jpg
195.jpg,docs/cameraanalysis/dataset/inbox/images/195.jpg,195,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,145.jpg
196.jpg,docs/cameraanalysis/dataset/inbox/images/196.jpg,196,.jpg,bad_synthetic,synthetic_bad_paired_apple_tv_press,,146.jpg
